State,abbr,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1995,1990,Rate2018,Rank2018,Rate2017,Rank2017,Rate2016,Rank2016,Rate2015,Rank2015,Rate2014,Rank2014,Rate2013,Rank2013,Rate2012,Rank2012,Rate2011,Rank2011,Rate2010,Rank2010,Rate2009,Rank2009,Rate2008,Rank2008,Rate2007,Rank2007,Rate2006,Rank2006,Rate2005,Rank2005,Rate2004,Rank2004,Rate2003,Rank2003,Rate2002,Rank2002,Rate2001,Rank2001,Rate2000,Rank2000
Alabama,AL,3.7,3.7,3.8,3.9,3.8,3.7,3.6,4.3,4.4,4.4,4.3,4.5,4.9,4.9,4.9,5.2,5.4,5.4,5.5,5.7,6,6.1,3.9,27,4.4,29,5.8,44,6.1,42,6.8,39,7.2,29,8,32,9.6,40,10.5,42,11,45,5.7,31,4,17,4,16,4.5,18,5.7,36,6,34,5.9,37,5.1,37,4.6,40
Alaska,AK,3.7,3.6,3.9,4.1,4,4.5,4.5,4.8,4.7,4.4,4.4,4.3,4.2,4.3,4.3,3.9,4.6,4.3,3.9,5,5,5.5,6.5,51,6.9,51,6.9,51,6.5,47,6.9,43,7,27,7.1,20,7.6,19,7.9,16,7.7,19,6.7,46,6.3,50,6.6,50,6.9,49,7.5,50,7.8,50,7.3,49,6.4,50,6.4,51
Arizona,AZ,3,3.5,3.4,3.6,3.9,3.9,4.3,3.9,3.5,3.6,3.8,4,4,4.2,4.3,4.4,4.8,4,4.6,4.6,6.2,6.9,4.7,45,4.9,40,5.4,39,6.1,42,6.8,39,7.7,35,8.3,35,9.5,38,10.4,38,9.9,36,6.2,36,3.9,16,4.2,20,4.7,21,5,21,5.7,27,6.1,39,4.8,30,4,29
Arkansas,AR,4.1,3.7,3.9,4.8,4.8,5,5.3,5.3,5.7,5.7,5.5,5.9,5.8,6,6.1,6,6.2,6.2,6.4,6.2,6.3,6.9,3.6,22,3.7,16,4,14,5,24,6,25,7.2,29,7.6,28,8.3,26,8.2,21,7.8,21,5.5,28,5.3,43,5.2,42,5.2,33,5.7,36,5.9,32,5.5,25,5,34,4.3,36
California,CA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,4.3,39,4.8,39,5.5,42,6.2,44,7.5,47,8.9,48,10.4,49,11.7,50,12.2,49,11.2,47,7.3,49,5.4,44,4.9,35,5.4,36,6.2,42,6.8,44,6.7,48,5.4,44,4.9,42
Colorado,CO,3.3,3.2,3.6,3.7,3.9,4.1,4.3,4.4,4.3,4.3,4.3,4.4,4.5,4.4,4.4,4.3,4.7,4.7,4.7,4.8,0,5.5,3.2,13,2.8,4,3.3,7,3.9,10,5,15,6.9,25,7.9,31,8.4,29,8.7,26,7.3,15,4.8,16,3.7,13,4.3,22,5,26,5.5,32,6,34,5.5,25,3.8,12,2.8,7
Connecticut,CT,2.9,2.9,3.2,3.1,2.6,2.8,2.7,3.1,2.9,3,3.4,3.2,3.1,3,3.1,3.2,3.3,3.2,3.3,3,2.9,3.2,4.1,33,4.7,35,5.1,33,5.7,35,6.6,35,7.8,38,8.3,35,8.8,31,9.1,30,7.9,23,5.7,31,4.5,26,4.3,22,4.9,24,5,21,5.4,20,4.3,10,3.1,2,2.4,2
Delaware,DE,2.8,3,3.1,3.1,3.3,3.4,3.5,3.6,3.5,3.6,3.5,3.7,3.8,3.8,3.7,3.9,3.5,3.9,3.9,4.5,5,4.4,3.8,25,4.5,31,4.5,20,4.9,22,5.7,20,6.7,19,7.2,23,7.5,17,8.4,23,8.3,27,4.9,18,3.4,9,3.6,12,4.1,11,4,9,4.3,6,4,4,3.5,9,3.7,22
District of Columbia,DC,2.5,2.5,2.7,2.8,2.6,2.8,2.9,2.9,2.8,2.7,2.7,1.7,2.1,2,1.8,2,2.4,2.9,3.2,3.6,3.2,4.5,5.7,50,6.1,50,6.1,47,6.9,51,7.8,50,8.5,45,9,41,10.2,44,9.4,31,9.3,33,6.5,42,5.5,46,5.8,47,6.4,46,7.8,51,6.8,44,6.4,43,6.3,48,5.6,50
Florida,FL,3.6,3.6,3.9,4,4,4.1,4.2,4.5,4.4,4.2,4.3,4.6,4.7,4.6,4.7,5,5.1,5.2,5.1,5.1,5.5,6.3,3.6,22,4.2,23,4.8,25,5.5,31,6.3,29,7.2,29,8.5,38,10,42,11.1,46,10.4,42,6.3,38,4,17,3.2,6,3.7,7,4.6,13,5.2,17,5.6,28,4.7,29,3.7,22
Georgia,GA,2.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,2.5,3.1,3.3,4.1,5.1,5.5,3.9,27,4.7,35,5.4,39,6,38,7.1,44,8.2,43,9.2,45,10.2,44,10.5,42,9.9,36,6.2,36,4.5,26,4.7,30,5.3,35,4.8,16,4.8,13,5,17,4,16,3.6,17
Hawaii,HI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,4,3.9,3.8,4.6,4.6,2.5,1,2.4,1,3,2,3.6,5,4.4,10,4.9,8,6,12,6.8,13,6.9,9,7.2,14,4.3,11,2.8,2,2.6,1,2.9,1,3.4,1,4.1,4,4.2,8,4.5,23,4.2,33
Idaho,ID,3.8,3.9,4,4.1,4.2,4.5,4.7,4.9,5.2,5,4.8,4.9,5,5,5,5.2,5.3,5.3,5.5,5.4,5.8,6.5,2.9,6,3.2,8,3.8,10,4.1,11,4.8,14,6.1,15,7.2,23,8.3,26,9,29,8.8,30,5.1,21,3.1,7,3.5,10,4,10,4.9,19,5.6,23,5.6,28,5.1,37,4.7,41
Illinois,IL,1.5,1.9,2.2,2.2,2.2,2.3,2.4,2.6,2.6,2.5,2.5,2.6,2.5,2.6,2.6,2.8,2.9,3.2,3.2,3.3,3.2,3.8,4.3,39,4.9,40,5.8,44,6,38,7.1,44,9,49,9,41,9.7,41,10.4,38,10.2,38,6.3,38,5,39,4.5,25,5.7,42,6.2,42,6.8,44,6.5,45,5.3,43,4.3,36
Indiana,IN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,19,3.6,14,4.4,19,4.8,20,6,25,7.7,35,8.3,35,9.1,34,10.4,38,10.3,39,5.9,33,4.6,29,5,40,5.5,39,5.4,29,5.3,18,5.2,20,4.2,18,3.1,12
Iowa,IA,2.2,2,1.3,1.2,1.5,1.9,2.2,2.4,2.4,2.4,2.6,2.5,2.7,2.7,2.8,2.8,3.1,3.3,3.3,3.3,3.7,3.9,2.6,3,3.1,7,3.6,9,3.8,9,4.2,7,4.7,6,5,4,5.5,5,6,5,6.4,6,4.2,9,3.7,13,3.7,13,4.3,16,4.5,12,4.5,11,4,4,3.3,6,2.6,4
Kansas,KS,2.3,2.4,2.7,2.8,3,3,3.4,3.9,3.7,3.6,3.5,3.4,3.1,3.1,3.3,3.3,3.6,3.4,3.6,3.4,4.1,5,3.3,16,3.6,14,4,14,4.2,12,4.5,11,5.3,11,5.7,11,6.5,9,7.1,10,6.9,12,4.6,14,4.2,21,4.4,24,5,26,5.5,32,5.5,21,5.1,19,4.2,18,3.6,17
Kentucky,KY,3.5,3.7,3.8,3.7,3.8,4.2,4.1,4.4,4.5,4.6,4.6,4.6,5,4.6,4.9,5,5.2,5.1,5.1,5.5,5.9,5.8,4.3,39,4.9,40,5.1,33,5.3,27,6.5,33,8,41,8.2,34,9.4,37,10.2,36,10.3,39,6.4,40,5.4,44,5.7,46,5.9,43,5.4,29,6.1,37,5.7,32,5.2,39,4.2,33
Louisiana,LA,1.7,1.9,2,2.8,2.3,2.2,0,0,0,0,0,0,0,0,0,3.4,3.3,0,0,0,0,0,4.9,47,5.1,46,6.1,47,6.3,45,6.4,32,6.7,19,7.1,20,7.8,20,8,17,6.8,10,4.9,18,4.3,22,4.5,25,7.2,50,5.9,39,6.4,40,6.1,39,5.7,47,5.3,47
Maine,ME,3.2,3.2,3.4,3.4,3.6,4,3.9,4.2,4.2,4.1,4.2,4.2,4.2,4.1,4.3,4.4,4.6,4.7,5,5.1,4.4,4.3,3.2,13,3.4,12,3.8,10,4.4,15,5.6,19,6.6,17,7.5,26,7.9,23,8.1,18,8.1,25,5.5,28,4.7,34,4.6,28,4.9,24,4.6,13,5,15,4.3,10,3.8,12,3.4,15
Maryland,MD,2.4,2.5,2.7,2.6,2.5,2.5,2.8,2.9,2.8,2.8,2.8,2.9,3,3.1,3.2,3.2,3.4,3,3.3,3.2,3,3.4,3.9,27,4.2,23,4.5,20,5.1,26,5.8,22,6.6,17,7,18,7.2,15,7.7,14,7,13,4.2,9,3.5,10,3.9,15,4.1,11,4.3,10,4.4,10,4.4,12,4,16,3.6,17
Massachusetts,MA,2.1,2.2,2.3,2.6,2.7,2.6,2.7,2.7,2.5,2.2,2,2.3,2.3,2.2,2.2,2.5,2.5,2.4,2.5,2.5,2.2,2.8,3.4,17,3.7,16,3.9,12,4.8,20,5.7,20,6.7,19,6.7,15,7.3,16,8.3,22,8.1,25,5.5,28,4.6,29,4.9,35,4.8,23,5.1,25,5.7,27,5.3,22,3.7,10,2.7,5
Michigan,MI,2.8,2.8,2.9,3,3,3.3,3.3,3.4,3.5,3.3,3.4,3.4,3.5,3.4,3.5,3.5,3.8,3.9,3.9,3.8,4.1,4.3,4.1,33,4.6,33,5,29,5.4,30,7.2,46,8.8,47,9.1,44,10.4,47,12.6,50,13.7,51,8,51,7,51,7,51,6.8,48,7,48,7.2,48,6.3,42,5.2,39,3.6,17
Minnesota,MN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,3,3.1,3.2,3.2,3.2,3.4,3.5,2.9,6,3.4,12,3.9,12,3.7,8,4.2,7,5,9,5.6,10,6.5,9,7.4,13,7.8,21,5.4,25,4.6,29,4,16,4.1,11,4.7,14,4.9,14,4.5,14,3.8,12,3.2,13
Mississippi,MS,2.7,2.9,3.2,3.4,3.4,3.6,4,4,4.3,4.1,4.3,4.5,4.8,4.4,4.5,4.6,4.9,5,5,5,4.8,5.5,4.8,46,5.1,46,5.8,44,6.4,46,7.5,47,8.5,45,9,41,10,42,10.4,38,9.5,35,6.6,44,6.1,49,6.5,49,7.5,51,6.2,42,6.3,39,6.6,46,5.5,45,5.4,48
Missouri,MO,3,3.1,3.3,3.2,3.3,3.4,3.7,3.9,3.9,3.8,3.7,3.8,3.8,3.6,3.8,3.9,4,4.2,4.5,4.4,5,5.1,3.2,13,3.7,16,4.6,22,5,24,6.1,27,6.7,19,6.9,17,8.5,30,9.6,33,9.3,33,6.1,34,5.1,40,4.8,34,5.4,36,5.9,39,5.6,23,5.4,23,4.6,26,3.6,17
Montana,MT,3,3.1,3.1,3.4,3.4,3.4,3.9,4,3.9,4,4.1,4,4.4,4.5,3.8,3.9,4,4.2,4.2,2.8,4.8,5.1,3.6,22,3.9,21,4.1,17,4.2,12,4.7,13,5.4,13,6,12,6.9,14,7.3,12,6.8,10,5.1,21,3.6,12,3.5,10,4.4,17,4.8,16,4.7,12,4.4,12,4.5,23,5,44
Nebraska,NE,2.9,3,3.1,3.2,3.1,3.3,3.4,3.5,3.6,3.4,3.3,3.4,3.4,3.3,3.4,3.4,3.6,3.6,3.7,3.7,3.8,4,2.9,6,2.9,5,3.1,4,3,2,3.3,2,3.8,2,4,2,4.4,2,4.6,2,4.6,2,3.3,4,3,5,3.1,3,3.8,8,3.9,8,3.9,3,3.6,2,3.1,2,2.8,7
Nevada,NV,4.4,4.5,4.3,4.6,5.3,5.1,5.5,5.6,5.9,6.6,6.4,6.4,6.7,7.4,6.3,7.3,7.1,6.3,9.9,7.8,7.8,11.4,4.4,42,5,44,5.7,43,6.7,49,7.9,51,9.6,51,11.2,51,13,51,13.5,51,11.3,49,6.7,46,4.5,26,4,16,4.1,11,4.3,10,5.1,16,5.6,28,5.2,39,4.2,33
New Hampshire,NH,3.1,3.1,3.4,3.3,3.5,3.7,3.6,3.8,3.8,3.7,3.9,3.8,4.1,3.9,4,4.1,4.3,4.4,4.8,5.1,4.2,4.7,2.6,3,2.7,2,2.9,1,3.4,4,4.3,9,5.1,10,5.5,9,5.4,4,5.8,4,6.2,4,3.9,7,3.5,10,3.4,9,3.6,4,3.8,5,4.3,6,4.5,14,3.4,8,2.7,5
New Jersey,NJ,2.7,2.6,2.7,2.8,2.8,2.8,2.8,2.9,3,2.7,3,3,3,2.9,3,3.2,3.4,3.4,3,3,3,3,4.1,33,4.6,33,5,29,5.8,37,6.8,39,8.2,43,9.3,47,9.3,35,9.5,32,9.1,31,5.3,23,4.3,22,4.7,30,4.5,18,4.8,16,5.8,31,5.8,34,4.3,20,3.7,22
New Mexico,NM,0,0,0,3.3,3.6,3.4,3,3.3,4,3.9,4.1,4.2,4.3,4.6,4.6,5.2,4.4,4.9,5.1,4.6,6.6,4.9,4.9,47,5.9,49,6.6,50,6.5,47,6.7,38,6.9,25,7.1,20,7.5,17,8.1,18,7.5,17,4.5,13,3.8,15,4.2,20,5.1,31,5.5,32,5.9,32,5.5,25,4.9,33,4.9,42
New York,NY,2.8,2.7,2.7,2.7,2.8,2.7,2.9,2.9,2.9,2.6,2.8,2.9,3.1,2.9,3,3.2,3.4,3.5,3,3.3,3,3.2,4.1,33,4.7,35,4.9,28,5.3,27,6.3,29,7.7,35,8.5,38,8.3,26,8.6,25,8.3,27,5.4,25,4.6,29,4.5,25,5,26,5.8,38,6.4,40,6.1,39,4.8,30,4.5,39
North Carolina,NC,3.1,3.1,3.2,3.1,3.4,3.4,3.7,3.7,3.8,3.8,3.8,4,4,4.1,4.2,4.2,4.4,4.6,4.5,4.6,5,5.1,4,31,4.5,31,5.1,33,5.7,35,6.3,29,8,41,9.3,47,10.3,46,10.9,45,10.6,44,6.1,34,4.7,34,4.7,30,5.2,33,5.5,32,6.4,40,6.6,46,5.5,45,3.7,22
North Dakota,ND,2.6,2.5,2.6,2.8,2.8,2.9,3.1,2.7,3.1,2.8,2.9,2.9,3,2.9,3.1,2.9,2.9,2.9,3.4,4.4,3.4,3.6,2.6,3,2.7,2,3.1,4,2.8,1,2.7,1,2.9,1,3.1,1,3.5,1,3.8,1,4.1,1,3.2,3,3.1,7,3.2,6,3.4,2,3.4,1,3.7,2,3.7,3,2.9,1,3,10
Ohio,OH,2.9,2.9,3,3.1,3.2,3.3,3.4,3.4,3.4,3.3,3.3,3.4,3.5,3.5,3.6,3.7,4,4,4.2,3.9,4.3,4.7,4.5,43,5,44,5,29,4.9,22,5.8,22,7.5,33,7.4,25,8.8,31,10.3,37,10.3,39,6.4,40,5.6,47,5.4,45,5.9,43,6.3,45,6.2,38,5.7,32,4.3,20,4,29
Oklahoma,OK,3.8,4.1,4.4,4.4,4.5,4.5,4.8,5.2,5.2,4.8,5.3,5.2,5.3,5.6,4.9,0,0,0,0,0,6.6,7.7,3.4,17,4.2,23,4.8,25,4.4,15,4.5,11,5.3,11,5.2,6,5.9,8,6.8,8,6.4,6,3.7,6,4.1,20,4,16,4.5,18,4.9,19,5.5,21,4.7,16,3.7,10,3,10
Oregon,OR,3.4,3.4,3.4,3.4,3.4,3.6,3.8,3.8,4,3.9,3.9,3.9,4,4.2,4.1,4.3,4.6,4.8,4.8,4.6,4.7,5.5,4.1,33,4.1,22,4.8,25,5.6,32,6.8,39,7.9,40,8.8,40,9.5,38,10.6,44,11.3,49,6.5,42,5.2,41,5.3,44,6.2,45,7.3,49,8.1,51,7.5,51,6.4,50,5.1,45
Pennsylvania,PA,2.6,2.6,2.6,2.6,2.7,2.7,2.8,2.8,2.7,2.7,2.7,2.8,2.8,2.3,3,3.1,3.1,3.1,3.1,3.1,3.2,3.3,4.2,38,4.9,40,5.4,39,5.3,27,5.9,24,7.4,32,7.8,29,7.9,23,8.5,24,8,24,5.3,23,4.4,25,4.6,28,5,26,5.4,29,5.7,27,5.6,28,4.8,30,4.1,31
Rhode Island,RI,2.9,2.9,2.8,3,2.8,3.1,3.2,3.2,3.2,3,2.7,2.8,3,3,3.1,3.1,3.2,3.2,2.9,2.7,3.6,3.7,4,31,4.4,29,5.2,36,6,38,7.7,49,9.3,50,10.4,49,11,49,11.2,47,11,45,7.8,50,5.2,41,4.9,35,5,26,5.2,26,5.3,18,5,17,4.6,26,4.1,31
South Carolina,SC,2.5,2.6,2.5,2.8,2.9,3.2,3.2,3.2,3.1,3,2.8,3,2.9,2.9,3.2,3.3,3.4,3.6,3.8,3.8,3.9,4.5,3.5,19,4.3,27,5,29,6,38,6.5,33,7.6,34,9.2,45,10.6,48,11.2,47,11.2,47,6.8,48,5.7,48,6.4,48,6.7,47,6.8,47,6.9,47,5.8,34,5.2,39,3.8,26
South Dakota,SD,2.6,2.7,2.8,2.6,2.8,2.9,3,3.3,3.4,3.3,3.1,3.1,3.2,2.8,3.1,3,3.3,3.3,3.5,3.7,3.9,3.7,3.1,12,3.2,8,3,2,3.1,3,3.4,3,3.8,2,4.3,3,4.7,3,5,3,4.9,3,3.1,1,2.8,2,3.1,3,3.8,8,3.7,3,3.5,1,3.2,1,3.1,2,2.5,3
Tennessee,TN,3.5,3.5,3.8,3.7,3.8,4.1,4.2,4.3,4.2,3.9,4.2,4.3,4.6,4.6,4.9,5,5.1,5.2,5.9,5.8,6.2,6.5,3.5,19,3.8,20,4.7,24,5.6,32,6.6,35,7.8,38,7.8,29,9,33,9.7,34,10.5,43,6.6,44,4.7,34,5.2,42,5.6,40,5.3,27,5.6,23,5.2,20,4.6,26,3.9,27
Texas,TX,2.6,2.2,2.6,2.6,2.7,2.9,3,3.2,3.3,3.3,3.3,3.3,3.4,3.3,3.6,3.8,3.9,4,4,3.8,5.2,5.5,3.8,25,4.3,27,4.6,22,4.4,15,5.1,16,6.3,16,6.7,15,7.8,20,8.1,18,7.6,18,4.8,16,4.3,22,4.9,35,5.4,36,5.9,39,6.7,43,6.4,43,5,34,4.3,36
Utah,UT,3.8,3.4,3.6,3.6,3.1,3.1,3.3,3.7,3.7,3.7,3.8,3.7,3.9,4.1,4.1,4,4.1,4.2,4.3,4,4.4,5.1,3,9,3.3,10,3.4,8,3.6,5,3.8,4,4.6,5,5.4,8,6.7,12,7.8,15,7.3,15,3.6,5,2.6,1,3,2,4.1,11,5,21,5.6,23,5.8,34,4.4,22,3.3,14
Vermont,VT,3.1,2.9,3.1,3.1,3.5,3.5,3.5,3.6,3.8,3.5,3.6,3.6,3.8,3.6,3.9,4,4.2,4.3,4.1,4.4,4.7,4.5,2.5,1,2.9,5,3.2,6,3.6,5,3.9,5,4.4,4,5,4,5.5,5,6.1,6,6.6,8,4.7,15,4,17,3.7,13,3.5,3,3.7,3,4.3,6,4,4,3.3,6,2.8,7
Virginia,VA,3.1,3,3.4,3.3,3.5,3.6,3.7,3.8,3.8,3.7,3.8,3.8,4,4,3.9,4,4.2,4.2,4.3,4.4,4.3,4.4,3,9,3.7,16,4.1,17,4.5,18,5.2,17,5.7,14,6.1,14,6.6,11,7.1,10,6.7,9,3.9,7,3,5,3.1,3,3.6,4,3.8,5,4.1,4,4.2,8,3.2,5,2.3,1
Washington,WA,3.3,3.4,3.5,3.4,3.6,3.8,3.9,4.1,4.2,3.9,3.9,4,4.1,4.3,4.3,4.4,4.6,4.5,4.6,5,5.4,5.9,4.5,43,4.7,35,5.3,37,5.6,32,6.1,27,7,27,8.1,33,9.3,35,10,35,9.2,32,5.4,25,4.7,34,5,40,5.6,40,6.3,45,7.4,49,7.4,50,6.3,48,5.2,46
West Virginia,WV,3.3,3.5,3.8,4,4.2,4.6,4.7,5.2,5.1,5.1,4.8,5.1,5,5.1,5,5.2,5.2,5.2,5.1,4.9,5.2,5.3,5.2,49,5.2,48,6.1,47,6.7,49,6.6,35,6.8,24,7.5,26,8.1,25,8.7,26,7.7,19,4.3,11,4.6,29,4.9,35,5.1,31,5.3,27,6,34,5.9,37,5,34,5.5,49
Wisconsin,WI,2.5,2.4,2.6,2.6,2.7,2.8,2.9,2.9,3,2.9,3,2.9,3,2.9,3,3.1,3.2,3.2,3.2,3.2,3.4,3.6,3,9,3.3,10,4,14,4.5,18,5.4,18,6.7,19,7,18,7.8,20,8.7,26,8.6,29,4.9,18,4.9,38,4.7,30,4.7,21,5,21,5.7,27,5.4,23,4.5,23,3.5,16
Wyoming,WY,3.8,4,4.2,4.1,4.6,4.3,4.4,4.8,5.1,5.1,4.9,4.9,5.1,5.2,5.2,5.4,5.4,5.8,5.8,5.7,6.6,6.6,3.9,27,4.2,23,5.3,37,4.3,14,4.1,6,4.7,6,5.3,7,5.8,7,6.4,7,6.3,5,3.1,1,2.8,2,3.2,6,3.6,4,3.8,5,4.3,6,4,4,3.8,12,3.9,27
